CutType,FixedAngleDeg,SweepAngleDeg,GainDb
FixedTheta,75,43,-0.50109
FixedTheta,75,43.5,-0.49203
FixedTheta,75,44,-0.482435
FixedTheta,75,44.5,-0.472313
FixedTheta,75,45,-0.461674
FixedTheta,75,45.5,-0.450528
FixedTheta,75,46,-0.438887
FixedTheta,75,46.5,-0.426766
FixedTheta,75,47,-0.414177
FixedTheta,75,47.5,-0.401136
FixedTheta,75,48,-0.387659
FixedTheta,75,48.5,-0.373764
FixedTheta,75,49,-0.359467
FixedTheta,75,49.5,-0.344789
FixedTheta,75,50,-0.329747
FixedTheta,75,50.5,-0.314363
FixedTheta,75,51,-0.298656
FixedTheta,75,51.5,-0.282647
FixedTheta,75,52,-0.266359
FixedTheta,75,52.5,-0.249811
FixedTheta,75,53,-0.233028
FixedTheta,75,53.5,-0.21603
FixedTheta,75,54,-0.19884
FixedTheta,75,54.5,-0.18148
FixedTheta,75,55,-0.163972
FixedTheta,75,55.5,-0.14634
FixedTheta,75,56,-0.128605
FixedTheta,75,56.5,-0.110789
FixedTheta,75,57,-0.0929142
FixedTheta,75,57.5,-0.0750017
FixedTheta,75,58,-0.0570728
FixedTheta,75,58.5,-0.0391483
FixedTheta,75,59,-0.0212487
FixedTheta,75,59.5,-0.00339384
FixedTheta,75,60,0.0143967
FixedTheta,75,60.5,0.0321041
FixedTheta,75,61,0.04971
FixedTheta,75,61.5,0.0671964
FixedTheta,75,62,0.0845463
FixedTheta,75,62.5,0.101743
FixedTheta,75,63,0.118771
FixedTheta,75,63.5,0.135614
FixedTheta,75,64,0.152258
FixedTheta,75,64.5,0.168689
FixedTheta,75,65,0.184894
FixedTheta,75,65.5,0.20086
FixedTheta,75,66,0.216575
FixedTheta,75,66.5,0.232029
FixedTheta,75,67,0.247209
FixedTheta,75,67.5,0.262108
FixedTheta,75,68,0.276715
FixedTheta,75,68.5,0.291022
FixedTheta,75,69,0.305022
FixedTheta,75,69.5,0.318706
FixedTheta,75,70,0.332069
FixedTheta,75,70.5,0.345104
FixedTheta,75,71,0.357806
FixedTheta,75,71.5,0.37017
FixedTheta,75,72,0.382192
FixedTheta,75,72.5,0.393868
FixedTheta,75,73,0.405195
FixedTheta,75,73.5,0.416171
FixedTheta,75,74,0.426792
FixedTheta,75,74.5,0.437057
FixedTheta,75,75,0.446965
FixedTheta,75,75.5,0.456515
FixedTheta,75,76,0.465705
FixedTheta,75,76.5,0.474537
FixedTheta,75,77,0.483009
FixedTheta,75,77.5,0.491122
FixedTheta,75,78,0.498877
FixedTheta,75,78.5,0.506275
FixedTheta,75,79,0.513316
FixedTheta,75,79.5,0.520001
FixedTheta,75,80,0.526333
FixedTheta,75,80.5,0.532313
FixedTheta,75,81,0.537942
FixedTheta,75,81.5,0.543223
FixedTheta,75,82,0.548156
FixedTheta,75,82.5,0.552745
FixedTheta,75,83,0.55699
FixedTheta,75,83.5,0.560895
FixedTheta,75,84,0.56446
FixedTheta,75,84.5,0.567688
FixedTheta,75,85,0.570581
FixedTheta,75,85.5,0.57314
FixedTheta,75,86,0.575368
FixedTheta,75,86.5,0.577266
FixedTheta,75,87,0.578835
FixedTheta,75,87.5,0.580078
FixedTheta,75,88,0.580995
FixedTheta,75,88.5,0.581588
FixedTheta,75,89,0.581857
FixedTheta,75,89.5,0.581805
FixedTheta,75,90,0.581431
FixedTheta,75,90.5,0.580736
FixedTheta,75,91,0.579722
FixedTheta,75,91.5,0.578388
FixedTheta,75,92,0.576734
FixedTheta,75,92.5,0.574761
FixedTheta,75,93,0.572468
FixedTheta,75,93.5,0.569856
FixedTheta,75,94,0.566924
FixedTheta,75,94.5,0.563671
FixedTheta,75,95,0.560098
FixedTheta,75,95.5,0.556203
FixedTheta,75,96,0.551985
FixedTheta,75,96.5,0.547444
FixedTheta,75,97,0.542579
FixedTheta,75,97.5,0.537389
FixedTheta,75,98,0.531873
FixedTheta,75,98.5,0.52603
FixedTheta,75,99,0.519859
FixedTheta,75,99.5,0.513359
FixedTheta,75,100,0.506529
FixedTheta,75,100.5,0.499367
FixedTheta,75,101,0.491875
FixedTheta,75,101.5,0.48405
FixedTheta,75,102,0.475892
FixedTheta,75,102.5,0.467401
FixedTheta,75,103,0.458576
FixedTheta,75,103.5,0.449418
FixedTheta,75,104,0.439927
FixedTheta,75,104.5,0.430103
FixedTheta,75,105,0.419948
FixedTheta,75,105.5,0.409461
FixedTheta,75,106,0.398645
FixedTheta,75,106.5,0.387501
FixedTheta,75,107,0.376032
FixedTheta,75,107.5,0.36424
FixedTheta,75,108,0.352128
FixedTheta,75,108.5,0.3397
FixedTheta,75,109,0.326959
FixedTheta,75,109.5,0.31391
FixedTheta,75,110,0.300558
FixedTheta,75,110.5,0.286908
FixedTheta,75,111,0.272967
FixedTheta,75,111.5,0.25874
FixedTheta,75,112,0.244236
FixedTheta,75,112.5,0.229462
FixedTheta,75,113,0.214427
FixedTheta,75,113.5,0.199139
FixedTheta,75,114,0.183608
FixedTheta,75,114.5,0.167845
FixedTheta,75,115,0.151861
FixedTheta,75,115.5,0.135667
FixedTheta,75,116,0.119276
FixedTheta,75,116.5,0.102701
FixedTheta,75,117,0.085955
FixedTheta,75,117.5,0.0690525
FixedTheta,75,118,0.0520085
FixedTheta,75,118.5,0.0348385
FixedTheta,75,119,0.0175586
FixedTheta,75,119.5,0.000185398
FixedTheta,75,120,-0.0172638
FixedTheta,75,120.5,-0.0347711
FixedTheta,75,121,-0.0523184
FixedTheta,75,121.5,-0.0698868
FixedTheta,75,122,-0.0874572
FixedTheta,75,122.5,-0.10501
FixedTheta,75,123,-0.122525
FixedTheta,75,123.5,-0.139982
FixedTheta,75,124,-0.157361
FixedTheta,75,124.5,-0.17464
FixedTheta,75,125,-0.1918
FixedTheta,75,125.5,-0.208818
FixedTheta,75,126,-0.225673
FixedTheta,75,126.5,-0.242345
FixedTheta,75,127,-0.258812
FixedTheta,75,127.5,-0.275054
FixedTheta,75,128,-0.291049
FixedTheta,75,128.5,-0.306778
FixedTheta,75,129,-0.322219
FixedTheta,75,129.5,-0.337354
FixedTheta,75,130,-0.352162
FixedTheta,75,130.5,-0.366625
FixedTheta,75,131,-0.380725
FixedTheta,75,131.5,-0.394443
FixedTheta,75,132,-0.407764
FixedTheta,75,132.5,-0.420671
FixedTheta,75,133,-0.433149
FixedTheta,75,133.5,-0.445183
FixedTheta,75,134,-0.456761
FixedTheta,75,134.5,-0.467869
FixedTheta,75,135,-0.478497
FixedTheta,75,135.5,-0.488634
FixedTheta,75,136,-0.498272
FixedTheta,75,136.5,-0.507402
FixedTheta,75,137,-0.516019
FixedTheta,75,137.5,-0.524117
FixedTheta,75,138,-0.531692
FixedTheta,75,138.5,-0.538741
FixedTheta,75,139,-0.545264
FixedTheta,75,139.5,-0.55126
FixedTheta,75,140,-0.556731
FixedTheta,75,140.5,-0.56168
FixedTheta,75,141,-0.566112
FixedTheta,75,141.5,-0.570032
FixedTheta,75,142,-0.573446
FixedTheta,75,142.5,-0.576364
FixedTheta,75,143,-0.578795
FixedTheta,75,143.5,-0.580751
FixedTheta,75,144,-0.582242
FixedTheta,75,144.5,-0.583284
FixedTheta,75,145,-0.583891
FixedTheta,75,145.5,-0.584078
FixedTheta,75,146,-0.583863
FixedTheta,75,146.5,-0.583263
FixedTheta,75,147,-0.582299
FixedTheta,75,147.5,-0.580989
FixedTheta,75,148,-0.579356
FixedTheta,75,148.5,-0.57742
FixedTheta,75,149,-0.575205
FixedTheta,75,149.5,-0.572734
FixedTheta,75,150,-0.570031
FixedTheta,75,150.5,-0.56712
FixedTheta,75,151,-0.564028
FixedTheta,75,151.5,-0.560779
FixedTheta,75,152,-0.557401
FixedTheta,75,152.5,-0.553919
FixedTheta,75,153,-0.55036
FixedTheta,75,153.5,-0.546752
FixedTheta,75,154,-0.543123
FixedTheta,75,154.5,-0.539498
FixedTheta,75,155,-0.535907
FixedTheta,75,155.5,-0.532376
FixedTheta,75,156,-0.528933
FixedTheta,75,156.5,-0.525606
FixedTheta,75,157,-0.522422
FixedTheta,75,157.5,-0.519407
FixedTheta,75,158,-0.516589
FixedTheta,75,158.5,-0.513995
FixedTheta,75,159,-0.51165
FixedTheta,75,159.5,-0.50958
FixedTheta,75,160,-0.50781
FixedTheta,75,160.5,-0.506366
FixedTheta,75,161,-0.505271
FixedTheta,75,161.5,-0.504549
FixedTheta,75,162,-0.504223
FixedTheta,75,162.5,-0.504315
FixedTheta,75,163,-0.504847
FixedTheta,75,163.5,-0.50584
FixedTheta,75,164,-0.507314
FixedTheta,75,164.5,-0.509287
FixedTheta,75,165,-0.511778
FixedTheta,75,165.5,-0.514804
FixedTheta,75,166,-0.518382
FixedTheta,75,166.5,-0.522526
FixedTheta,75,167,-0.527251
FixedTheta,75,167.5,-0.53257
FixedTheta,75,168,-0.538495
FixedTheta,75,168.5,-0.545036
FixedTheta,75,169,-0.552203
FixedTheta,75,169.5,-0.560004
FixedTheta,75,170,-0.568445
FixedTheta,75,170.5,-0.577533
FixedTheta,75,171,-0.587272
FixedTheta,75,171.5,-0.597663
FixedTheta,75,172,-0.608708
FixedTheta,75,172.5,-0.620407
FixedTheta,75,173,-0.632757
FixedTheta,75,173.5,-0.645755
FixedTheta,75,174,-0.659396
FixedTheta,75,174.5,-0.673672
FixedTheta,75,175,-0.688575
FixedTheta,75,175.5,-0.704094
FixedTheta,75,176,-0.720217
FixedTheta,75,176.5,-0.73693
FixedTheta,75,177,-0.754215
FixedTheta,75,177.5,-0.772056
FixedTheta,75,178,-0.790431
FixedTheta,75,178.5,-0.80932
FixedTheta,75,179,-0.828697
FixedTheta,75,179.5,-0.848537
FixedTheta,75,180,-0.868811
FixedTheta,75,180.5,-0.889489
FixedTheta,75,181,-0.910538
FixedTheta,75,181.5,-0.931924
FixedTheta,75,182,-0.95361
FixedTheta,75,182.5,-0.975557
FixedTheta,75,183,-0.997724
FixedTheta,75,183.5,-1.02007
FixedTheta,75,184,-1.04254
FixedTheta,75,184.5,-1.06511
FixedTheta,75,185,-1.0877
FixedTheta,75,185.5,-1.11028
FixedTheta,75,186,-1.1328
FixedTheta,75,186.5,-1.15519
FixedTheta,75,187,-1.1774
FixedTheta,75,187.5,-1.19937
FixedTheta,75,188,-1.22104
FixedTheta,75,188.5,-1.24236
FixedTheta,75,189,-1.26326
FixedTheta,75,189.5,-1.28367
FixedTheta,75,190,-1.30353
FixedTheta,75,190.5,-1.32279
FixedTheta,75,191,-1.34136
FixedTheta,75,191.5,-1.35919
FixedTheta,75,192,-1.37621
FixedTheta,75,192.5,-1.39235
FixedTheta,75,193,-1.40755
FixedTheta,75,193.5,-1.42175
FixedTheta,75,194,-1.43487
FixedTheta,75,194.5,-1.44687
FixedTheta,75,195,-1.45766
FixedTheta,75,195.5,-1.4672
FixedTheta,75,196,-1.47543
FixedTheta,75,196.5,-1.48229
FixedTheta,75,197,-1.48772
FixedTheta,75,197.5,-1.49168
FixedTheta,75,198,-1.49412
FixedTheta,75,198.5,-1.495
FixedTheta,75,199,-1.49426
FixedTheta,75,199.5,-1.49189
FixedTheta,75,200,-1.48783
FixedTheta,75,200.5,-1.48207
FixedTheta,75,201,-1.47458
FixedTheta,75,201.5,-1.46533
FixedTheta,75,202,-1.45431
FixedTheta,75,202.5,-1.44151
FixedTheta,75,203,-1.42693
FixedTheta,75,203.5,-1.41055
FixedTheta,75,204,-1.39238
FixedTheta,75,204.5,-1.37243
FixedTheta,75,205,-1.35071
FixedTheta,75,205.5,-1.32723
FixedTheta,75,206,-1.30202
FixedTheta,75,206.5,-1.27509
FixedTheta,75,207,-1.24648
FixedTheta,75,207.5,-1.21622
FixedTheta,75,208,-1.18435
FixedTheta,75,208.5,-1.1509
FixedTheta,75,209,-1.11591
FixedTheta,75,209.5,-1.07944
FixedTheta,75,210,-1.04152
FixedTheta,75,210.5,-1.00222
FixedTheta,75,211,-0.961583
FixedTheta,75,211.5,-0.919665
FixedTheta,75,212,-0.876523
FixedTheta,75,212.5,-0.832215
FixedTheta,75,213,-0.786801
FixedTheta,75,213.5,-0.740342
FixedTheta,75,214,-0.692898
FixedTheta,75,214.5,-0.644532
FixedTheta,75,215,-0.595305
FixedTheta,75,215.5,-0.545279
FixedTheta,75,216,-0.494516
FixedTheta,75,216.5,-0.443078
FixedTheta,75,217,-0.391026
FixedTheta,75,217.5,-0.33842
FixedTheta,75,218,-0.285319
FixedTheta,75,218.5,-0.231782
FixedTheta,75,219,-0.177867
FixedTheta,75,219.5,-0.12363
FixedTheta,75,220,-0.0691257
FixedTheta,75,220.5,-0.0144079
FixedTheta,75,221,0.0404713
FixedTheta,75,221.5,0.095461
FixedTheta,75,222,0.150512
FixedTheta,75,222.5,0.205577
FixedTheta,75,223,0.260611
FixedTheta,75,223.5,0.315568
FixedTheta,75,224,0.370406
FixedTheta,75,224.5,0.425085
FixedTheta,75,225,0.479565
FixedTheta,75,225.5,0.533809
FixedTheta,75,226,0.58778
FixedTheta,75,226.5,0.641446
FixedTheta,75,227,0.694772
FixedTheta,75,227.5,0.747729
FixedTheta,75,228,0.800287
FixedTheta,75,228.5,0.852418
FixedTheta,75,229,0.904097
FixedTheta,75,229.5,0.955297
FixedTheta,75,230,1.006
FixedTheta,75,230.5,1.05617
FixedTheta,75,231,1.10581
FixedTheta,75,231.5,1.15488
FixedTheta,75,232,1.20337
FixedTheta,75,232.5,1.25127
FixedTheta,75,233,1.29855
FixedTheta,75,233.5,1.34521
FixedTheta,75,234,1.39123
FixedTheta,75,234.5,1.43659
FixedTheta,75,235,1.4813
FixedTheta,75,235.5,1.52533
FixedTheta,75,236,1.56869
FixedTheta,75,236.5,1.61135
FixedTheta,75,237,1.65333
FixedTheta,75,237.5,1.6946
FixedTheta,75,238,1.73516
FixedTheta,75,238.5,1.77501
FixedTheta,75,239,1.81415
FixedTheta,75,239.5,1.85257
FixedTheta,75,240,1.89027
FixedTheta,75,240.5,1.92725
FixedTheta,75,241,1.96351
FixedTheta,75,241.5,1.99904
FixedTheta,75,242,2.03385
FixedTheta,75,242.5,2.06793
FixedTheta,75,243,2.1013
FixedTheta,75,243.5,2.13394
FixedTheta,75,244,2.16586
FixedTheta,75,244.5,2.19707
FixedTheta,75,245,2.22756
FixedTheta,75,245.5,2.25734
FixedTheta,75,246,2.28642
FixedTheta,75,246.5,2.31479
FixedTheta,75,247,2.34246
FixedTheta,75,247.5,2.36943
FixedTheta,75,248,2.39571
FixedTheta,75,248.5,2.42131
FixedTheta,75,249,2.44622
FixedTheta,75,249.5,2.47045
FixedTheta,75,250,2.49401
FixedTheta,75,250.5,2.51691
FixedTheta,75,251,2.53914
FixedTheta,75,251.5,2.56071
FixedTheta,75,252,2.58163
FixedTheta,75,252.5,2.6019
FixedTheta,75,253,2.62154
FixedTheta,75,253.5,2.64053
FixedTheta,75,254,2.6589
FixedTheta,75,254.5,2.67664
FixedTheta,75,255,2.69376
FixedTheta,75,255.5,2.71027
FixedTheta,75,256,2.72617
FixedTheta,75,256.5,2.74146
FixedTheta,75,257,2.75616
FixedTheta,75,257.5,2.77026
FixedTheta,75,258,2.78378
FixedTheta,75,258.5,2.79671
FixedTheta,75,259,2.80906
FixedTheta,75,259.5,2.82084
FixedTheta,75,260,2.83205
FixedTheta,75,260.5,2.84269
FixedTheta,75,261,2.85277
FixedTheta,75,261.5,2.86229
FixedTheta,75,262,2.87126
FixedTheta,75,262.5,2.87968
FixedTheta,75,263,2.88755
FixedTheta,75,263.5,2.89487
FixedTheta,75,264,2.90166
FixedTheta,75,264.5,2.9079
FixedTheta,75,265,2.91361
FixedTheta,75,265.5,2.91879
FixedTheta,75,266,2.92344
FixedTheta,75,266.5,2.92755
FixedTheta,75,267,2.93114
FixedTheta,75,267.5,2.9342
FixedTheta,75,268,2.93674
FixedTheta,75,268.5,2.93875
FixedTheta,75,269,2.94023
FixedTheta,75,269.5,2.94119
FixedTheta,75,270,2.94163
FixedTheta,75,270.5,2.94155
FixedTheta,75,271,2.94093
FixedTheta,75,271.5,2.9398
FixedTheta,75,272,2.93813
FixedTheta,75,272.5,2.93594
FixedTheta,75,273,2.93322
FixedTheta,75,273.5,2.92997
FixedTheta,75,274,2.92619
FixedTheta,75,274.5,2.92187
FixedTheta,75,275,2.91702
FixedTheta,75,275.5,2.91162
FixedTheta,75,276,2.90568
FixedTheta,75,276.5,2.89919
FixedTheta,75,277,2.89216
FixedTheta,75,277.5,2.88457
FixedTheta,75,278,2.87642
FixedTheta,75,278.5,2.86771
FixedTheta,75,279,2.85844
FixedTheta,75,279.5,2.84859
FixedTheta,75,280,2.83817
FixedTheta,75,280.5,2.82717
FixedTheta,75,281,2.81559
FixedTheta,75,281.5,2.80341
FixedTheta,75,282,2.79064
FixedTheta,75,282.5,2.77727
FixedTheta,75,283,2.76329
FixedTheta,75,283.5,2.74869
FixedTheta,75,284,2.73348
FixedTheta,75,284.5,2.71765
FixedTheta,75,285,2.70118
FixedTheta,75,285.5,2.68408
FixedTheta,75,286,2.66633
FixedTheta,75,286.5,2.64794
FixedTheta,75,287,2.62888
FixedTheta,75,287.5,2.60917
FixedTheta,75,288,2.58879
FixedTheta,75,288.5,2.56774
FixedTheta,75,289,2.546
FixedTheta,75,289.5,2.52358
FixedTheta,75,290,2.50047
FixedTheta,75,290.5,2.47666
FixedTheta,75,291,2.45214
FixedTheta,75,291.5,2.42692
FixedTheta,75,292,2.40098
FixedTheta,75,292.5,2.37432
FixedTheta,75,293,2.34694
FixedTheta,75,293.5,2.31882
FixedTheta,75,294,2.28998
FixedTheta,75,294.5,2.26039
FixedTheta,75,295,2.23006
FixedTheta,75,295.5,2.19899
FixedTheta,75,296,2.16717
FixedTheta,75,296.5,2.13459
FixedTheta,75,297,2.10127
FixedTheta,75,297.5,2.06718
FixedTheta,75,298,2.03234
FixedTheta,75,298.5,1.99675
FixedTheta,75,299,1.96039
FixedTheta,75,299.5,1.92328
FixedTheta,75,300,1.88541
FixedTheta,75,300.5,1.84679
FixedTheta,75,301,1.80742
FixedTheta,75,301.5,1.76729
FixedTheta,75,302,1.72642
FixedTheta,75,302.5,1.68481
FixedTheta,75,303,1.64247
FixedTheta,75,303.5,1.59939
FixedTheta,75,304,1.5556
FixedTheta,75,304.5,1.51109
FixedTheta,75,305,1.46588
FixedTheta,75,305.5,1.41997
FixedTheta,75,306,1.37338
FixedTheta,75,306.5,1.32612
FixedTheta,75,307,1.27821
FixedTheta,75,307.5,1.22965
FixedTheta,75,308,1.18047
FixedTheta,75,308.5,1.13068
FixedTheta,75,309,1.0803
FixedTheta,75,309.5,1.02935
FixedTheta,75,310,0.977849
FixedTheta,75,310.5,0.925824
FixedTheta,75,311,0.873297
FixedTheta,75,311.5,0.820294
FixedTheta,75,312,0.766843
FixedTheta,75,312.5,0.712971
FixedTheta,75,313,0.65871
FixedTheta,75,313.5,0.604092
FixedTheta,75,314,0.54915
FixedTheta,75,314.5,0.493919
FixedTheta,75,315,0.438436
FixedTheta,75,315.5,0.382741
FixedTheta,75,316,0.326873
FixedTheta,75,316.5,0.270875
FixedTheta,75,317,0.21479
FixedTheta,75,317.5,0.158664
FixedTheta,75,318,0.102545
FixedTheta,75,318.5,0.0464801
FixedTheta,75,319,-0.00947893
FixedTheta,75,319.5,-0.0652805
FixedTheta,75,320,-0.120871
FixedTheta,75,320.5,-0.176195
FixedTheta,75,321,-0.231197
FixedTheta,75,321.5,-0.285818
FixedTheta,75,322,-0.34
FixedTheta,75,322.5,-0.393683
FixedTheta,75,323,-0.446806
FixedTheta,75,323.5,-0.499306
FixedTheta,75,324,-0.551121
FixedTheta,75,324.5,-0.602188
FixedTheta,75,325,-0.652444
FixedTheta,75,325.5,-0.701824
FixedTheta,75,326,-0.750266
FixedTheta,75,326.5,-0.797705
FixedTheta,75,327,-0.844079
FixedTheta,75,327.5,-0.889325
FixedTheta,75,328,-0.933383
FixedTheta,75,328.5,-0.976191
FixedTheta,75,329,-1.01769
FixedTheta,75,329.5,-1.05783
FixedTheta,75,330,-1.09654
FixedTheta,75,330.5,-1.13378
FixedTheta,75,331,-1.1695
FixedTheta,75,331.5,-1.20365
FixedTheta,75,332,-1.23618
FixedTheta,75,332.5,-1.26706
FixedTheta,75,333,-1.29624
FixedTheta,75,333.5,-1.32369
FixedTheta,75,334,-1.34939
FixedTheta,75,334.5,-1.37329
FixedTheta,75,335,-1.3954
FixedTheta,75,335.5,-1.41568
FixedTheta,75,336,-1.43412
FixedTheta,75,336.5,-1.45072
FixedTheta,75,337,-1.46547
FixedTheta,75,337.5,-1.47837
FixedTheta,75,338,-1.48944
FixedTheta,75,338.5,-1.49868
FixedTheta,75,339,-1.5061
FixedTheta,75,339.5,-1.51173
FixedTheta,75,340,-1.51559
FixedTheta,75,340.5,-1.51771
FixedTheta,75,341,-1.51813
FixedTheta,75,341.5,-1.51688
FixedTheta,75,342,-1.514
FixedTheta,75,342.5,-1.50954
FixedTheta,75,343,-1.50355
FixedTheta,75,343.5,-1.49608
FixedTheta,75,344,-1.48718
FixedTheta,75,344.5,-1.47691
FixedTheta,75,345,-1.46533
FixedTheta,75,345.5,-1.45251
FixedTheta,75,346,-1.4385
FixedTheta,75,346.5,-1.42337
FixedTheta,75,347,-1.40718
FixedTheta,75,347.5,-1.39002
FixedTheta,75,348,-1.37193
FixedTheta,75,348.5,-1.35299
FixedTheta,75,349,-1.33328
FixedTheta,75,349.5,-1.31285
FixedTheta,75,350,-1.29177
FixedTheta,75,350.5,-1.27012
FixedTheta,75,351,-1.24796
FixedTheta,75,351.5,-1.22536
FixedTheta,75,352,-1.20238
FixedTheta,75,352.5,-1.17908
FixedTheta,75,353,-1.15554
FixedTheta,75,353.5,-1.1318
FixedTheta,75,354,-1.10793
FixedTheta,75,354.5,-1.08399
FixedTheta,75,355,-1.06003
FixedTheta,75,355.5,-1.03611
FixedTheta,75,356,-1.01228
FixedTheta,75,356.5,-0.98858
FixedTheta,75,357,-0.965072
FixedTheta,75,357.5,-0.941796
FixedTheta,75,358,-0.918795
FixedTheta,75,358.5,-0.896113
FixedTheta,75,359,-0.873787
FixedTheta,75,359.5,-0.851855
FixedTheta,75,360,-0.830352
FixedTheta,90,0,-2.87502
FixedTheta,90,0.5,-2.84749
FixedTheta,90,1,-2.8205
FixedTheta,90,1.5,-2.79407
FixedTheta,90,2,-2.76824
FixedTheta,90,2.5,-2.74303
FixedTheta,90,3,-2.71846
FixedTheta,90,3.5,-2.69456
FixedTheta,90,4,-2.67134
FixedTheta,90,4.5,-2.64882
FixedTheta,90,5,-2.62702
FixedTheta,90,5.5,-2.60594
FixedTheta,90,6,-2.5856
FixedTheta,90,6.5,-2.56601
FixedTheta,90,7,-2.54717
FixedTheta,90,7.5,-2.52909
FixedTheta,90,8,-2.51177
FixedTheta,90,8.5,-2.49521
FixedTheta,90,9,-2.47941
FixedTheta,90,9.5,-2.46436
FixedTheta,90,10,-2.45008
FixedTheta,90,10.5,-2.43654
FixedTheta,90,11,-2.42374
FixedTheta,90,11.5,-2.41168
FixedTheta,90,12,-2.40034
FixedTheta,90,12.5,-2.38971
FixedTheta,90,13,-2.37979
FixedTheta,90,13.5,-2.37055
FixedTheta,90,14,-2.36197
FixedTheta,90,14.5,-2.35406
FixedTheta,90,15,-2.34678
FixedTheta,90,15.5,-2.34011
FixedTheta,90,16,-2.33405
FixedTheta,90,16.5,-2.32856
FixedTheta,90,17,-2.32362
FixedTheta,90,17.5,-2.31921
FixedTheta,90,18,-2.31531
FixedTheta,90,18.5,-2.31189
FixedTheta,90,19,-2.30892
FixedTheta,90,19.5,-2.30639
FixedTheta,90,20,-2.30425
FixedTheta,90,20.5,-2.30248
FixedTheta,90,21,-2.30105
FixedTheta,90,21.5,-2.29992
FixedTheta,90,22,-2.29908
FixedTheta,90,22.5,-2.29849
FixedTheta,90,23,-2.2981
FixedTheta,90,23.5,-2.2979
FixedTheta,90,24,-2.29785
FixedTheta,90,24.5,-2.2979
FixedTheta,90,25,-2.29804
FixedTheta,90,25.5,-2.29822
FixedTheta,90,26,-2.29841
FixedTheta,90,26.5,-2.29857
FixedTheta,90,27,-2.29867
FixedTheta,90,27.5,-2.29867
FixedTheta,90,28,-2.29854
FixedTheta,90,28.5,-2.29825
FixedTheta,90,29,-2.29775
FixedTheta,90,29.5,-2.29702
FixedTheta,90,30,-2.29601
FixedTheta,90,30.5,-2.29471
FixedTheta,90,31,-2.29306
FixedTheta,90,31.5,-2.29105
FixedTheta,90,32,-2.28865
FixedTheta,90,32.5,-2.28581
FixedTheta,90,33,-2.28252
FixedTheta,90,33.5,-2.27875
FixedTheta,90,34,-2.27446
FixedTheta,90,34.5,-2.26964
